TIME,STOCK,PE,FAI2,MEANALL2,MEANSP,MEANALL
150316,36.17,17.2,22.44762971,25.27254324,26.685,25.27
150323,36.91,18.5,21.03704252,25.48234751,27.705,25.48
150330,38.63,19,23.17286785,26.93428928,28.815,26.93
150406,40.34,19.9,24.27475733,28.17158578,30.12,28.17
150413,42.87,20.8,27.9780379,30.54934597,31.835,30.55
150420,43.93,21.3,28.85708162,31.36236054,32.615,31.36
150427,44.41,22.8,29.36560287,32.19186762,33.605,32.19
150504,42.05,21.4,26.26685755,29.90561918,31.725,29.91
150511,43.08,20.7,28.99123521,30.92374507,31.89,30.92
150518,46.57,20.5,30.53513811,32.53504604,33.535,32.54
150525,46.11,23.1,31.55257819,33.58752606,34.605,33.59
150601,50.23,23.2,35.99527444,36.47509148,36.715,36.48
150608,51.66,24.7,37.00452087,37.78817362,38.18,37.79
150615,44.78,24.3,37.060664,35.38022133,34.54,35.38
150622,41.92,22.1,35.62207158,33.21402386,32.01,33.21
150629,36.86,19.7,36.84097332,31.13365777,28.28,31.13
150706,38.77,18.5,31.70483951,29.65827984,28.635,29.66
150713,39.57,19.5,32.79522651,30.62174217,29.535,30.62
150720,40.7,19.6,30.24928647,30.18309549,30.15,30.18
150727,36.63,18.3,28.90216781,27.94405594,27.465,27.94
150803,37.44,17.8,25.07419187,26.77139729,27.62,26.77
150810,39.65,19.3,23.49756012,27.48252004,29.475,27.48
150817,35.07,19.6,22.43712263,25.70237421,27.335,25.7
150824,32.32,15.7,20.9837769,23.00125897,24.01,23
150831,31.6,15.7,19.75060431,22.35020144,23.65,22.35
150907,32,15.1,20.24469707,22.44823236,23.55,22.45
150914,30.97,15.3,22.47337622,22.91445874,23.135,22.91
150921,30.92,15.5,22.44467504,22.95489168,23.21,22.95
150928,30.52,15.2,23.67247166,23.13082389,22.86,23.13
151005,31.83,15.5,24.06780641,23.7992688,23.665,23.8
151012,33.91,16.2,25.25966557,25.12322186,25.055,25.12
151019,34.12,16.7,24.4524113,25.09080377,25.41,25.09
151026,33.82,16.9,21.53644882,24.08548294,25.36,24.09
151102,35.9,16.4,18.94938655,23.74979552,26.15,23.75
151109,35.8,18,19.14901515,24.31633838,26.9,24.32
151116,36.3,17.8,18.65308007,24.25102669,27.05,24.25
151123,34.36,17.8,19.03013444,23.73004481,26.08,23.73
151130,35.24,17,23.93737282,25.39245761,26.12,25.39
151207,34.34,17.5,24.28213106,25.37404369,25.92,25.37
151214,35.78,17.4,22.3708172,25.18360573,26.59,25.18
151221,36.27,18,21.91013192,25.39337731,27.135,25.39
151228,31.86,17.5,23.99601477,24.45200492,24.68,24.45
160111,29,15,22.13046855,24.46167173,25.2875,25.25933333
160118,29.16,14.5,21.99403823,24.20603726,24.97,25.3567619
160125,27.37,14.6,19.88740739,23.95040278,24.6525,25.45419048
160201,27.63,13.4,19.59903387,23.69476831,24.335,25.55161905
160208,27.63,13.7,20.23597357,23.43913384,24.0175,25.64904762
160215,28.6,13.7,19.00080705,23.18349937,23.7,25.74647619
160222,27.67,14.6,20.164082,22.92786489,23.3825,25.84390476
160229,28.74,13.4,25.04759901,22.67223042,23.065,25.94133333
160307,28.1,14.5,26.23502847,22.41659595,22.7475,26.0387619
160314,29.55,14.3,20.15732829,22.16096147,22.43,26.13619048
160321,29.79,15.1,20.60098554,21.905327,22.1125,26.23361905
160328,30.09,14.8,20.8729646,21.64969253,21.795,26.33104762
160404,29.84,15.3,18.80205756,21.39405805,21.4775,26.42847619
160411,30.78,15.2,16.97928817,21.13842358,21.16,26.52590476
160418,29.59,15.2,18.26015792,20.88278911,20.8425,26.62333333
160425,29.38,14.7,19.35831616,20.62715464,20.525,26.7207619
160502,29.13,14.4,17.08644752,20.37152016,20.2075,26.81819048
160509,28.27,13.7,18.12676662,20.11588569,19.89,26.91561905
160516,28.25,13.8,20.01494369,19.86025122,19.5725,27.01304762
160523,28.21,13.8,28.39648047,19.60461674,19.255,27.11047619
160530,29.38,13.7,32.55826107,19.34898227,18.9375,27.20790476
160606,29.27,14.2,34.48923085,19.0933478,18.62,27.30533333
160613,28.85,13.8,29.82757826,18.83771332,18.3025,27.4027619
160620,28.54,14.1,30.77618944,18.58207885,17.985,27.50019048
160627,29.32,14.1,23.78458212,18.32644438,17.6675,27.59761905
160704,29.88,14.6,18.26283774,18.07080991,17.35,27.69504762
160711,30.54,14.6,17.51634814,17.81517543,17.0325,27.79247619
160718,30.12,14.9,25.34212128,17.55954096,16.715,27.88990476
160725,29.79,14.7,20.75226978,17.30390649,16.3975,27.98733333
